x,y,w,h,initial_bonus,breakable
438.0,-20287.333333333332,100,10,False,False
292.0,-20468.333333333332,100,10,False,False
128.0,-20557.333333333332,100,10,False,False
368.0,-20752.333333333332,100,10,True,False
367.0,-20902.333333333332,100,10,False,False
263.0,-21050.333333333332,100,10,False,False
268.0,-21110.333333333332,100,10,False,False
321.0,-21225.333333333332,100,10,False,False
491.0,-21296.333333333332,100,10,False,False
431.0,-21503.333333333332,100,10,False,False
227.0,-21573.333333333332,100,10,False,False
203.0,-21733.333333333332,100,10,False,False
64.0,-21895.333333333332,100,10,False,False
61.0,-21999.333333333332,100,10,False,False
209.0,-22185.333333333332,100,10,False,False
142.0,-22310.333333333332,100,10,False,False
2.0,-22503.333333333332,100,10,False,False
296.0,-22665.333333333332,100,10,True,True
498.0,-22875.333333333332,100,10,False,False
105.0,-22991.333333333332,100,10,False,False
277.0,-23078.333333333332,100,10,False,False
299.0,-23207.333333333332,100,10,False,False
405.0,-23371.333333333332,100,10,False,False
251.0,-23512.333333333332,100,10,False,False
292.0,-23615.333333333332,100,10,False,False
415.0,-23737.333333333332,100,10,False,False
60.0,-23793.333333333332,100,10,False,False
279.0,-23846.333333333332,100,10,False,False
38.0,-23930.333333333332,100,10,False,False
412.0,-24126.333333333332,100,10,False,False
346.0,-24304.333333333332,100,10,False,False
165.0,-24489.333333333332,100,10,True,False
367.0,-24652.333333333332,100,10,False,False
276.0,-24780.333333333332,100,10,False,False
252.0,-24976.333333333332,100,10,False,False
195.0,-25122.333333333332,100,10,False,False
142.0,-25172.333333333332,100,10,False,False
101.0,-25352.333333333332,100,10,False,False
209.0,-25534.333333333332,100,10,False,False
230.0,-25627.333333333332,100,10,False,False
101.0,-25812.333333333332,100,10,False,False
347.0,-25862.333333333332,100,10,False,False
496.0,-26021.333333333332,100,10,False,False
299.0,-26230.333333333332,100,10,False,False
327.0,-26343.333333333332,100,10,False,False
208.0,-26398.333333333332,100,10,False,False
400.0,-26549.333333333332,100,10,False,False
417.0,-26617.333333333332,100,10,False,True
467.0,-26756.333333333332,100,10,False,False
447.0,-26911.333333333332,100,10,False,False
77.0,-27038.333333333332,100,10,False,False
86.0,-27212.333333333332,100,10,False,False
138.0,-27273.333333333332,100,10,False,False
216.0,-27474.333333333332,100,10,False,False
336.0,-27541.333333333332,100,10,False,True
259.0,-27633.333333333332,100,10,False,False
205.0,-27706.333333333332,100,10,False,False
309.0,-27826.333333333332,100,10,False,False
106.0,-28011.333333333332,100,10,False,False
35.0,-28129.333333333332,100,10,False,False
337.0,-28312.333333333332,100,10,False,False
285.0,-28492.333333333332,100,10,True,False
334.0,-28618.333333333332,100,10,False,False
312.0,-28759.333333333332,100,10,False,False
204.0,-28952.333333333332,100,10,False,False
443.0,-29068.333333333332,100,10,False,False
132.0,-29174.333333333332,100,10,False,False
432.0,-29286.333333333332,100,10,False,True
206.0,-29495.333333333332,100,10,False,False
402.0,-29608.333333333332,100,10,False,False
320.0,-29676.333333333332,100,10,False,False
297.0,-29839.333333333332,100,10,False,False
235.0,-29956.333333333332,100,10,False,False
398.0,-30041.333333333332,100,10,False,False
184.0,-30203.333333333332,100,10,False,False
123.0,-30355.333333333332,100,10,False,False
367.0,-30457.333333333332,100,10,False,False
54.0,-30524.333333333332,100,10,False,False
252.0,-30656.333333333332,100,10,False,False
28.0,-30717.333333333332,100,10,False,True
349.0,-30822.333333333332,100,10,True,False
417.0,-31007.333333333332,100,10,False,False
339.0,-31144.333333333332,100,10,False,False
354.0,-31350.333333333332,100,10,False,False
204.0,-31456.333333333332,100,10,False,False
193.0,-31621.333333333332,100,10,False,False
419.0,-31731.333333333332,100,10,False,False
296.0,-31921.333333333332,100,10,False,False
366.0,-32086.333333333332,100,10,False,False
303.0,-32263.333333333332,100,10,False,False
23.0,-32333.333333333332,100,10,True,False
439.0,-32384.333333333332,100,10,False,False
434.0,-32532.333333333332,100,10,False,False
204.0,-32632.333333333332,100,10,False,False
406.0,-32720.333333333332,100,10,True,True
74.0,-32869.33333333333,100,10,False,False
289.0,-32933.33333333333,100,10,False,False
40.0,-33016.33333333333,100,10,False,False
463.0,-33143.33333333333,100,10,True,True
31.0,-33330.33333333333,100,10,False,False
477.0,-33390.33333333333,100,10,False,False
221.0,-33470.33333333333,100,10,False,False
255.0,-33527.33333333333,100,10,False,False
351.0,-33648.33333333333,100,10,False,False
199.0,-33812.33333333333,100,10,False,False
496.0,-33930.33333333333,100,10,False,False
125.0,-34042.33333333333,100,10,True,False
89.0,-34243.33333333333,100,10,False,False
357.0,-34447.33333333333,100,10,False,False
496.0,-34630.33333333333,100,10,True,False
211.0,-34820.33333333333,100,10,False,False
217.0,-35007.33333333333,100,10,False,False
380.0,-35125.33333333333,100,10,False,False
128.0,-35193.33333333333,100,10,False,False
30.0,-35281.33333333333,100,10,False,False
27.0,-35342.33333333333,100,10,False,False
240.0,-35523.33333333333,100,10,False,False
160.0,-35598.33333333333,100,10,True,False
16.0,-35784.33333333333,100,10,False,False
458.0,-35866.33333333333,100,10,False,False
12.0,-36030.33333333333,100,10,False,False
128.0,-36103.33333333333,100,10,False,False
17.0,-36230.33333333333,100,10,False,True
160.0,-36346.33333333333,100,10,False,False
413.0,-36493.33333333333,100,10,False,False
48.0,-36620.33333333333,100,10,False,False
285.0,-36798.33333333333,100,10,False,False
260.0,-36934.33333333333,100,10,False,False
53.0,-37107.33333333333,100,10,False,False
268.0,-37271.33333333333,100,10,False,False
359.0,-37469.33333333333,100,10,False,False
459.0,-37526.33333333333,100,10,False,False
102.0,-37616.33333333333,100,10,False,False
166.0,-37799.33333333333,100,10,False,False
64.0,-37937.33333333333,100,10,False,False
153.0,-37998.33333333333,100,10,False,False
213.0,-38128.33333333333,100,10,False,False
139.0,-38268.33333333333,100,10,False,False
256.0,-38451.33333333333,100,10,True,False
76.0,-38532.33333333333,100,10,False,False
401.0,-38665.33333333333,100,10,False,False
231.0,-38732.33333333333,100,10,False,False
467.0,-38898.33333333333,100,10,False,False
417.0,-39045.33333333333,100,10,False,False
68.0,-39109.33333333333,100,10,True,False
294.0,-39284.33333333333,100,10,False,False
359.0,-39396.33333333333,100,10,False,False
185.0,-39532.33333333333,100,10,False,False
157.0,-39685.33333333333,100,10,False,False
272.0,-39822.33333333333,100,10,False,False
75.0,-39879.33333333333,100,10,False,False
288.0,-39985.33333333333,100,10,False,False
392.0,-40082.33333333333,100,10,False,False
25.0,-40290.33333333333,100,10,False,False
365.0,-40408.33333333333,100,10,False,False
34.0,-40524.33333333333,100,10,False,False
328.0,-40708.33333333333,100,10,False,False
329.0,-40813.33333333333,100,10,False,False
11.0,-40973.33333333333,100,10,False,False
363.0,-41147.33333333333,100,10,False,False
306.0,-41248.33333333333,100,10,False,False
231.0,-41406.33333333333,100,10,False,False
467.0,-41595.33333333333,100,10,False,False
371.0,-41768.33333333333,100,10,False,False
103.0,-41922.33333333333,100,10,True,False
394.0,-42108.33333333333,100,10,False,False
39.0,-42282.33333333333,100,10,False,False
407.0,-42462.33333333333,100,10,False,False
20.0,-42620.33333333333,100,10,False,False
97.0,-42671.33333333333,100,10,False,False
276.0,-42722.33333333333,100,10,False,False
454.0,-42903.33333333333,100,10,False,False
330.0,-43092.33333333333,100,10,False,False
269.0,-43214.33333333333,100,10,False,False
209.0,-43396.33333333333,100,10,False,False
157.0,-43594.33333333333,100,10,False,False
259.0,-43677.33333333333,100,10,False,False
281.0,-43762.33333333333,100,10,False,False
217.0,-43814.33333333333,100,10,False,False
188.0,-43873.33333333333,100,10,False,False
479.0,-43995.33333333333,100,10,False,False
460.0,-44049.33333333333,100,10,False,False
196.0,-44100.33333333333,100,10,False,False
407.0,-44219.33333333333,100,10,False,False
393.0,-44392.33333333333,100,10,False,False
411.0,-44558.33333333333,100,10,False,False
74.0,-44698.33333333333,100,10,False,False
88.0,-44752.33333333333,100,10,False,False
301.0,-44834.33333333333,100,10,False,False
480.0,-44950.33333333333,100,10,False,False
353.0,-45107.33333333333,100,10,False,False
397.0,-45242.33333333333,100,10,False,False
486.0,-45417.33333333333,100,10,False,False
46.0,-45575.33333333333,100,10,False,False
494.0,-45677.33333333333,100,10,False,False
52.0,-45733.33333333333,100,10,False,False
396.0,-45905.33333333333,100,10,False,False
427.0,-46002.33333333333,100,10,True,False
313.0,-46161.33333333333,100,10,True,False
273.0,-46266.33333333333,100,10,False,False
484.0,-46328.33333333333,100,10,False,False
347.0,-46519.33333333333,100,10,False,False
135.0,-46599.33333333333,100,10,False,False
245.0,-46694.33333333333,100,10,True,False
346.0,-46798.33333333333,100,10,False,False
63.0,-46947.33333333333,100,10,False,False
349.0,-47072.33333333333,100,10,False,False
59.0,-47222.33333333333,100,10,False,False
76.0,-47299.33333333333,100,10,False,False
85.0,-47400.33333333333,100,10,False,False
380.0,-47556.33333333333,100,10,False,False
324.0,-47732.33333333333,100,10,False,False
172.0,-47941.33333333333,100,10,False,False
387.0,-47993.33333333333,100,10,False,False
28.0,-48111.33333333333,100,10,False,False
153.0,-48273.33333333333,100,10,False,False
140.0,-48453.33333333333,100,10,False,False
210.0,-48566.33333333333,100,10,False,False
99.0,-48681.33333333333,100,10,False,False
462.0,-48884.33333333333,100,10,True,False
260.0,-49089.33333333333,100,10,False,False
143.0,-49208.33333333333,100,10,False,False
136.0,-49336.33333333333,100,10,False,False
188.0,-49513.33333333333,100,10,False,False
173.0,-49624.33333333333,100,10,False,False
378.0,-49720.33333333333,100,10,False,False
273.0,-49885.33333333333,100,10,False,True
166.0,-50064.33333333333,100,10,False,False
330.0,-50148.33333333333,100,10,False,False
252.0,-50357.33333333333,100,10,False,False
65.0,-50437.33333333333,100,10,False,False
115.0,-50552.33333333333,100,10,False,False
424.0,-50739.33333333333,100,10,True,False
350.0,-50833.33333333333,100,10,False,False
102.0,-51027.33333333333,100,10,False,False
216.0,-51155.33333333333,100,10,False,True
420.0,-51210.33333333333,100,10,False,False
43.0,-51316.33333333333,100,10,False,False
440.0,-51526.33333333333,100,10,False,False
368.0,-51729.33333333333,100,10,False,False
62.0,-51784.33333333333,100,10,False,False
58.0,-51869.33333333333,100,10,False,False
348.0,-51955.33333333333,100,10,False,True
39.0,-52093.33333333333,100,10,False,False
153.0,-52169.33333333333,100,10,False,False
271.0,-52287.33333333333,100,10,True,False
40.0,-52344.33333333333,100,10,False,False
478.0,-52489.33333333333,100,10,False,False
48.0,-52600.33333333333,100,10,False,False
4.0,-52720.33333333333,100,10,False,False
180.0,-52798.33333333333,100,10,False,False
310.0,-52880.33333333333,100,10,False,False
347.0,-52953.33333333333,100,10,False,False
243.0,-53138.33333333333,100,10,False,False
478.0,-53325.33333333333,100,10,False,False
323.0,-53431.33333333333,100,10,False,False
27.0,-53515.33333333333,100,10,False,False
89.0,-53593.33333333333,100,10,False,False
140.0,-53754.33333333333,100,10,False,True
275.0,-53868.33333333333,100,10,False,False
242.0,-53985.33333333333,100,10,False,False
381.0,-54061.33333333333,100,10,False,False
185.0,-54250.33333333333,100,10,False,False
350.0,-54429.33333333333,100,10,False,True
157.0,-54637.33333333333,100,10,False,False
79.0,-54720.33333333333,100,10,False,False
346.0,-54806.33333333333,100,10,False,False
186.0,-54941.33333333333,100,10,False,False
434.0,-55030.33333333333,100,10,False,False
60.0,-55183.33333333333,100,10,False,False
151.0,-55302.33333333333,100,10,False,False
487.0,-55506.33333333333,100,10,True,False
470.0,-55558.33333333333,100,10,False,False
382.0,-55705.33333333333,100,10,False,False
15.0,-55872.33333333333,100,10,False,False
141.0,-56030.33333333333,100,10,False,False
310.0,-56183.33333333333,100,10,False,True
241.0,-56258.33333333333,100,10,True,False
415.0,-56308.33333333333,100,10,True,False
71.0,-56508.33333333333,100,10,False,False
282.0,-56649.33333333333,100,10,False,False
465.0,-56844.33333333333,100,10,False,False
419.0,-57015.33333333333,100,10,False,False
122.0,-57224.33333333333,100,10,False,False
446.0,-57365.33333333333,100,10,False,False
469.0,-57425.33333333333,100,10,False,False
129.0,-57563.33333333333,100,10,False,False
315.0,-57627.33333333333,100,10,False,False
183.0,-57773.33333333333,100,10,False,False
225.0,-57910.33333333333,100,10,False,False
265.0,-58116.33333333333,100,10,False,True
344.0,-58253.33333333333,100,10,False,False
278.0,-58347.33333333333,100,10,False,False
457.0,-58521.33333333333,100,10,False,False
499.0,-58602.33333333333,100,10,False,True
459.0,-58774.33333333333,100,10,False,False
203.0,-58868.33333333333,100,10,False,False
171.0,-58981.33333333333,100,10,False,False
401.0,-59093.33333333333,100,10,False,False
189.0,-59263.33333333333,100,10,False,False
221.0,-59362.33333333333,100,10,False,False
61.0,-59550.33333333333,100,10,False,False
429.0,-59668.33333333333,100,10,False,False
192.0,-59721.33333333333,100,10,False,False
334.0,-59777.33333333333,100,10,False,False
392.0,-59944.33333333333,100,10,False,False
408.0,-60122.33333333333,100,10,False,False
497.0,-60211.33333333333,100,10,False,False
9.0,-60326.33333333333,100,10,False,False
275.0,-60434.33333333333,100,10,False,True
411.0,-60623.33333333333,100,10,False,False
339.0,-60713.33333333333,100,10,False,False
38.0,-60824.33333333333,100,10,False,False
89.0,-60915.33333333333,100,10,False,False
262.0,-60970.33333333333,100,10,False,False
406.0,-61080.33333333333,100,10,True,False
358.0,-61178.33333333333,100,10,False,False
334.0,-61384.33333333333,100,10,False,False
203.0,-61497.33333333333,100,10,False,False
329.0,-61692.33333333333,100,10,True,False
286.0,-61764.33333333333,100,10,False,False
23.0,-61936.33333333333,100,10,False,False
10.0,-61989.33333333333,100,10,False,False
370.0,-62110.33333333333,100,10,False,False
68.0,-62312.33333333333,100,10,False,False
394.0,-62443.33333333333,100,10,False,False
256.0,-62607.33333333333,100,10,False,False
357.0,-62699.33333333333,100,10,False,False
413.0,-62848.33333333333,100,10,False,False
184.0,-62969.33333333333,100,10,False,False
143.0,-63164.33333333333,100,10,False,False
42.0,-63373.33333333333,100,10,False,False
132.0,-63459.33333333333,100,10,False,False
196.0,-63598.33333333333,100,10,False,False
6.0,-63767.33333333333,100,10,False,False
115.0,-63881.33333333333,100,10,False,False
275.0,-64079.33333333333,100,10,False,False
219.0,-64268.33333333333,100,10,False,False
283.0,-64353.33333333333,100,10,False,False
42.0,-64453.33333333333,100,10,False,False
402.0,-64542.33333333333,100,10,False,True
382.0,-64599.33333333333,100,10,False,False
349.0,-64755.33333333333,100,10,False,False
66.0,-64957.33333333333,100,10,False,False
37.0,-65146.33333333333,100,10,False,False
146.0,-65231.33333333333,100,10,False,False
182.0,-65382.33333333333,100,10,False,False
363.0,-65508.33333333333,100,10,False,False
274.0,-65683.33333333333,100,10,False,False
423.0,-65864.33333333333,100,10,False,False
11.0,-66032.33333333333,100,10,False,False
303.0,-66241.33333333333,100,10,False,False
386.0,-66386.33333333333,100,10,False,False
29.0,-66594.33333333333,100,10,True,False
81.0,-66724.33333333333,100,10,False,False
57.0,-66800.33333333333,100,10,False,False
125.0,-67000.33333333333,100,10,False,False
203.0,-67179.33333333333,100,10,False,False
419.0,-67283.33333333333,100,10,False,False
68.0,-67465.33333333333,100,10,False,False
367.0,-67515.33333333333,100,10,False,False
390.0,-67616.33333333333,100,10,False,False
279.0,-67789.33333333333,100,10,False,False
19.0,-67907.33333333333,100,10,False,False
257.0,-68098.33333333333,100,10,False,False
393.0,-68218.33333333333,100,10,False,False
139.0,-68370.33333333333,100,10,False,False
95.0,-68453.33333333333,100,10,False,True
385.0,-68619.33333333333,100,10,True,False
201.0,-68723.33333333333,100,10,False,False
48.0,-68835.33333333333,100,10,False,False
433.0,-68895.33333333333,100,10,False,False
489.0,-68993.33333333333,100,10,False,False
97.0,-69171.33333333333,100,10,False,False
184.0,-69354.33333333333,100,10,False,False
337.0,-69496.33333333333,100,10,False,False
174.0,-69562.33333333333,100,10,True,False
427.0,-69623.33333333333,100,10,False,False
437.0,-69710.33333333333,100,10,False,False
298.0,-69771.33333333333,100,10,False,False
202.0,-69965.33333333333,100,10,False,False
431.0,-70146.33333333333,100,10,False,False
201.0,-70273.33333333333,100,10,False,False
492.0,-70443.33333333333,100,10,True,False
8.0,-70615.33333333333,100,10,False,False
383.0,-70815.33333333333,100,10,False,False
305.0,-70903.33333333333,100,10,False,False
33.0,-71024.33333333333,100,10,False,False
212.0,-71166.33333333333,100,10,False,False
294.0,-71222.33333333333,100,10,False,False
293.0,-71281.33333333333,100,10,False,True
461.0,-71356.33333333333,100,10,False,False
384.0,-71500.33333333333,100,10,False,True
298.0,-71644.33333333333,100,10,False,False
433.0,-71715.33333333333,100,10,False,False
256.0,-71850.33333333333,100,10,False,True
465.0,-71941.33333333333,100,10,False,False
74.0,-72045.33333333333,100,10,False,False
55.0,-72245.33333333333,100,10,False,False
215.0,-72425.33333333333,100,10,False,False
311.0,-72541.33333333333,100,10,False,True
392.0,-72607.33333333333,100,10,False,False
386.0,-72724.33333333333,100,10,False,False
293.0,-72846.33333333333,100,10,False,False
362.0,-72915.33333333333,100,10,False,False
42.0,-73070.33333333333,100,10,False,False
371.0,-73261.33333333333,100,10,False,False
107.0,-73371.33333333333,100,10,False,False
24.0,-73543.33333333333,100,10,False,False
420.0,-73645.33333333333,100,10,False,False
161.0,-73835.33333333333,100,10,False,False
68.0,-74017.33333333333,100,10,True,False
409.0,-74160.33333333333,100,10,True,True
213.0,-74290.33333333333,100,10,False,False
361.0,-74350.33333333333,100,10,False,False
217.0,-74534.33333333333,100,10,False,False
58.0,-74643.33333333333,100,10,False,False
259.0,-74843.33333333333,100,10,False,False
234.0,-74961.33333333333,100,10,False,False
184.0,-75025.33333333333,100,10,False,False
370.0,-75232.33333333333,100,10,False,False
7.0,-75284.33333333333,100,10,False,True
129.0,-75376.33333333333,100,10,False,True
117.0,-75428.33333333333,100,10,False,False
17.0,-75522.33333333333,100,10,False,False
226.0,-75625.33333333333,100,10,False,False
259.0,-75800.33333333333,100,10,False,False
483.0,-75950.33333333333,100,10,False,False
304.0,-76049.33333333333,100,10,False,False
152.0,-76258.33333333333,100,10,False,False
242.0,-76465.33333333333,100,10,False,True
10.0,-76639.33333333333,100,10,False,False
295.0,-76849.33333333333,100,10,False,False
423.0,-77009.33333333333,100,10,False,False
37.0,-77145.33333333333,100,10,False,False
359.0,-77244.33333333333,100,10,False,False
487.0,-77420.33333333333,100,10,False,False
481.0,-77610.33333333333,100,10,False,False
348.0,-77813.33333333333,100,10,False,False
309.0,-77978.33333333333,100,10,False,False
345.0,-78096.33333333333,100,10,False,False
391.0,-78290.33333333333,100,10,False,False
132.0,-78478.33333333333,100,10,False,False
309.0,-78531.33333333333,100,10,True,False
234.0,-78698.33333333333,100,10,False,False
227.0,-78878.33333333333,100,10,False,False
473.0,-79049.33333333333,100,10,False,False
74.0,-79259.33333333333,100,10,False,False
328.0,-79322.33333333333,100,10,False,False
130.0,-79374.33333333333,100,10,False,False
156.0,-79437.33333333333,100,10,False,True
173.0,-79570.33333333333,100,10,False,False
106.0,-79632.33333333333,100,10,False,False
343.0,-79712.33333333333,100,10,False,False
399.0,-79794.33333333333,100,10,False,False
174.0,-79999.33333333333,100,10,False,True
386.0,-80095.33333333333,100,10,False,False
328.0,-80291.33333333333,100,10,False,False
193.0,-80416.33333333333,100,10,False,False
415.0,-80584.33333333333,100,10,False,False
480.0,-80738.33333333333,100,10,False,False
316.0,-80798.33333333333,100,10,False,False
124.0,-80905.33333333333,100,10,False,False
318.0,-81008.33333333333,100,10,False,False
380.0,-81134.33333333333,100,10,False,True
227.0,-81262.33333333333,100,10,False,False
15.0,-81349.33333333333,100,10,False,False
175.0,-81540.33333333333,100,10,False,False
480.0,-81671.33333333333,100,10,False,False
330.0,-81870.33333333333,100,10,False,False
339.0,-82060.33333333333,100,10,False,False
431.0,-82112.33333333333,100,10,False,False
327.0,-82184.33333333333,100,10,False,False
112.0,-82362.33333333333,100,10,False,False
223.0,-82479.33333333333,100,10,False,False
27.0,-82588.33333333333,100,10,False,False
263.0,-82769.33333333333,100,10,False,False
149.0,-82852.33333333333,100,10,True,False
1.0,-82957.33333333333,100,10,False,True
374.0,-83115.33333333333,100,10,True,False
4.0,-83179.33333333333,100,10,True,False
170.0,-83315.33333333333,100,10,True,False
286.0,-83367.33333333333,100,10,False,False
136.0,-83468.33333333333,100,10,False,False
267.0,-83658.33333333333,100,10,False,False
107.0,-83754.33333333333,100,10,False,True
496.0,-83865.33333333333,100,10,False,False
18.0,-84030.33333333333,100,10,False,False
61.0,-84184.33333333333,100,10,True,False
258.0,-84281.33333333333,100,10,False,False
111.0,-84378.33333333333,100,10,False,False
463.0,-84505.33333333333,100,10,False,True
449.0,-84635.33333333333,100,10,False,False
76.0,-84798.33333333333,100,10,False,True
492.0,-84921.33333333333,100,10,False,True
45.0,-85121.33333333333,100,10,False,False
340.0,-85229.33333333333,100,10,False,False
103.0,-85293.33333333333,100,10,True,False
44.0,-85372.33333333333,100,10,False,False
269.0,-85486.33333333333,100,10,False,False
370.0,-85544.33333333333,100,10,False,False
166.0,-85643.33333333333,100,10,False,False
